Batch_ID,Material,Size_nm,PDI,Charge_mV,Encapsulation_%,Stability_%,Toxicity_%,Hydrodynamic_Size_nm,Surface_Area_nm2,Pore_Size_nm,Degradation_Time_days,Target_Cells,Ligand,Receptor,Delivery_Efficiency_%,Particle_Concentration_per_mL,Preparation_Method,pH,Osmolality_mOsm,Sterility_Pass,Endotoxin_EU_mL,Molecular_Weight,Source,Confidence
LIPID-Ioniz-0014,Lipid: Ionizable Lipid 1,50.0,0.18616940214705766,-27.191272992381418,84.23876622636348,71.45623519702764,31.876926446015243,57.49999999999999,7853.981633974483,2.0,49.04765572593239,Membrane targeting,Ionizable Lipid 1,Lipid receptor,68.51351527889861,9.14e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0015,Lipid: Ionizable Lipid 1,50.0,0.20949209354359194,-21.544524392861724,85.20367675356283,87.72982901369053,16.72432379968288,57.49999999999999,7853.981633974483,2.0,23.5899282196603,Membrane targeting,Ionizable Lipid 1,Lipid receptor,74.47610565553626,8.66e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0016,Lipid: Ionizable Lipid 1,50.0,0.24752154016999162,-21.188502396088126,62.865595833187214,76.88997341980966,24.621858034651463,57.49999999999999,7853.981633974483,2.0,34.14472458763693,Membrane targeting,Ionizable Lipid 1,Lipid receptor,62.812316406834206,5.00e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0017,Lipid: Ionizable Lipid 1,50.0,0.2063343155468414,-16.455417917681174,92.32070586122592,86.22607728350754,49.16386426154746,57.49999999999999,7853.981633974483,2.0,58.62904105243069,Membrane targeting,Ionizable Lipid 1,Lipid receptor,71.08097632489707,7.74e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0018,Lipid: Ionizable Lipid 1,50.0,0.20955243936143636,-16.316104033712506,85.57119894158089,92.64703627613842,30.42890722179405,57.49999999999999,7853.981633974483,2.0,46.85610945741915,Membrane targeting,Ionizable Lipid 1,Lipid receptor,78.55009863029227,4.87e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0019,Lipid: Ionizable Lipid 1,50.0,0.16185899378464041,-1.267691898169339,60.32693858694336,81.49005632387463,28.197010236068266,57.49999999999999,7853.981633974483,2.0,27.163968866378447,Membrane targeting,Ionizable Lipid 1,Lipid receptor,88.27741277661062,7.00e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0020,Lipid: Ionizable Lipid 1,50.0,0.11891982349588533,-21.49118801921138,87.98215898599219,82.93488280856896,21.995778822614973,57.49999999999999,7853.981633974483,2.0,83.26094549816247,Membrane targeting,Ionizable Lipid 1,Lipid receptor,69.42531912883581,3.45e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0021,Lipid: Ionizable Lipid 1,50.0,0.1490183015640148,-6.148968636008714,86.24766538135209,89.06422932026905,39.56282056904988,57.49999999999999,7853.981633974483,2.0,54.05445443876181,Membrane targeting,Ionizable Lipid 1,Lipid receptor,71.7183493521555,6.63e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0022,Lipid: Ionizable Lipid 1,50.0,0.2176944319813724,-27.739993072880743,60.438417692076136,73.30518856253951,38.84805593882739,57.49999999999999,7853.981633974483,2.0,34.42334061192449,Membrane targeting,Ionizable Lipid 1,Lipid receptor,55.28675822591632,5.50e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0023,Lipid: Ionizable Lipid 1,50.0,0.200633827366428,-28.394610259891707,80.25488435193556,84.90293670494654,42.20085902947632,57.49999999999999,7853.981633974483,2.0,88.43814963872306,Membrane targeting,Ionizable Lipid 1,Lipid receptor,54.289518637372026,1.40e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0024,Lipid: Ionizable Lipid 1,50.0,0.09689460520292721,-1.263787231269994,71.40111318905278,80.27619770936093,47.0485867457833,57.49999999999999,7853.981633974483,2.0,58.186308309187126,Membrane targeting,Ionizable Lipid 1,Lipid receptor,69.9025224559163,6.55e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0025,Lipid: Ionizable Lipid 1,50.0,0.19476594787258478,-23.32754770462565,87.71351936556172,91.28077481225418,29.053517264190575,57.49999999999999,7853.981633974483,2.0,85.54313375327023,Membrane targeting,Ionizable Lipid 1,Lipid receptor,78.07691519702388,1.51e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0026,Lipid: Ionizable Lipid 1,50.0,0.1763841003060861,16.550138338830855,90.20080178606621,82.52767550508365,10.22871978989636,57.49999999999999,7853.981633974483,2.0,29.459059877803938,Membrane targeting,Ionizable Lipid 1,Lipid receptor,85.39277830668345,4.22e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0027,Lipid: Ionizable Lipid 1,50.0,0.09345696086302539,17.848439628112352,92.10735895530632,82.70164687490318,41.57278329960903,57.49999999999999,7853.981633974483,2.0,25.98061544359872,Membrane targeting,Ionizable Lipid 1,Lipid receptor,60.42883810093231,2.29e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0028,Lipid: Ionizable Lipid 1,50.0,0.13244603980754652,17.501892853071368,87.22657865519184,70.99606361032416,46.03820263433728,57.49999999999999,7853.981633974483,2.0,77.62695761294594,Membrane targeting,Ionizable Lipid 1,Lipid receptor,60.432393887831836,2.53e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0029,Lipid: Ionizable Lipid 1,50.0,0.10579656538933428,15.257242226479228,89.23855086767001,92.25644752138102,21.234563672830262,57.49999999999999,7853.981633974483,2.0,60.21749912335625,Membrane targeting,Ionizable Lipid 1,Lipid receptor,57.34983054046984,1.35e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0030,Lipid: Ionizable Lipid 1,50.0,0.16392449088341005,-13.156807441359419,84.76961157129927,87.32852105567042,42.28162800969266,57.49999999999999,7853.981633974483,2.0,79.53982012593588,Membrane targeting,Ionizable Lipid 1,Lipid receptor,61.72344542513055,7.12e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0031,Lipid: Ionizable Lipid 1,50.0,0.1989974531444969,-25.452798664465394,67.75346277526101,87.12675208809931,37.70429023758826,57.49999999999999,7853.981633974483,2.0,53.611211262921266,Membrane targeting,Ionizable Lipid 1,Lipid receptor,53.72634391059482,4.63e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0032,Lipid: Ionizable Lipid 1,50.0,0.08469831917439975,2.670096316868616,83.9556036609952,85.74821417570827,18.46951085932424,57.49999999999999,7853.981633974483,2.0,33.755092954220586,Membrane targeting,Ionizable Lipid 1,Lipid receptor,88.94162215040609,5.71e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0033,Lipid: Ionizable Lipid 1,50.0,0.1070391806504387,-19.808042561903527,63.24288125847226,70.9517268048317,36.67535202956849,57.49999999999999,7853.981633974483,2.0,77.96059406639608,Membrane targeting,Ionizable Lipid 1,Lipid receptor,86.12682992190985,4.89e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0034,Lipid: Ionizable Lipid 1,50.0,0.24438279998911022,-3.535532561994348,90.93620348594646,74.95079450167698,47.214710571295825,57.49999999999999,7853.981633974483,2.0,78.71980174689811,Membrane targeting,Ionizable Lipid 1,Lipid receptor,59.04370109255793,6.75e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0035,Lipid: Ionizable Lipid 1,50.0,0.11447768225468574,-11.670718916005729,91.18989805722896,93.87156933866794,37.83185776595687,57.49999999999999,7853.981633974483,2.0,55.65092993073213,Membrane targeting,Ionizable Lipid 1,Lipid receptor,77.81622423579954,5.27e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0036,Lipid: Ionizable Lipid 1,50.0,0.1579741924001466,-22.07965271673006,63.67376175773538,93.12131393683737,39.49935447491508,57.49999999999999,7853.981633974483,2.0,67.50053358175214,Membrane targeting,Ionizable Lipid 1,Lipid receptor,59.329207525548405,1.45e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0037,Lipid: Ionizable Lipid 1,50.0,0.08774776476237772,-3.496357136950685,84.3293540794852,76.36415396921966,19.926167693917872,57.49999999999999,7853.981633974483,2.0,74.71036794578053,Membrane targeting,Ionizable Lipid 1,Lipid receptor,64.11250004815477,2.87e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0038,Lipid: Ionizable Lipid 1,50.0,0.2206701595995486,-11.662979479851096,65.4835279611423,81.16407959196845,48.206164348122144,57.49999999999999,7853.981633974483,2.0,66.87388014849323,Membrane targeting,Ionizable Lipid 1,Lipid receptor,89.20423204753357,9.68e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0039,Lipid: Ionizable Lipid 1,50.0,0.21871980745583558,-13.368858283629589,78.79426040785692,90.31877189598445,35.259257989692045,57.49999999999999,7853.981633974483,2.0,33.91335273612823,Membrane targeting,Ionizable Lipid 1,Lipid receptor,60.79722427443915,8.20e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0040,Lipid: Ionizable Lipid 1,50.0,0.12142299732222711,-27.39083435526593,61.43421229826368,86.55219775082215,20.276184449756162,57.49999999999999,7853.981633974483,2.0,83.52056531825637,Membrane targeting,Ionizable Lipid 1,Lipid receptor,56.3222651864033,3.08e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0041,Lipid: Ionizable Lipid 1,50.0,0.21995856193994645,-1.801944330773349,86.92268153612771,75.9616998465923,49.72113883980669,57.49999999999999,7853.981633974483,2.0,36.987456055059084,Membrane targeting,Ionizable Lipid 1,Lipid receptor,76.89491599575315,5.99e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0042,Lipid: Ionizable Lipid 1,50.0,0.20732809192764523,-7.748029586433493,69.81031961690229,90.75200056137851,22.380372914583347,57.49999999999999,7853.981633974483,2.0,43.97125512728591,Membrane targeting,Ionizable Lipid 1,Lipid receptor,65.03852650004117,3.08e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0043,Lipid: Ionizable Lipid 1,50.0,0.2443303910006729,10.42637060263337,63.79478356612593,92.00633593210226,12.867536950462606,57.49999999999999,7853.981633974483,2.0,7.920212872636993,Membrane targeting,Ionizable Lipid 1,Lipid receptor,84.00465762749904,3.56e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0044,Lipid: Ionizable Lipid 1,50.0,0.10791334623608378,-0.6856112908022034,85.04413033464664,70.5158708149349,32.52402768467024,57.49999999999999,7853.981633974483,2.0,78.14899065627225,Membrane targeting,Ionizable Lipid 1,Lipid receptor,67.73348863069813,7.58e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0045,Lipid: Ionizable Lipid 1,50.0,0.16323769631948998,12.221690882055448,76.89487590178935,76.5352185823417,34.66120967523937,57.49999999999999,7853.981633974483,2.0,32.84955907828562,Membrane targeting,Ionizable Lipid 1,Lipid receptor,81.11971654326481,4.65e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0046,Lipid: Ionizable Lipid 1,50.0,0.23226360442120192,19.295784317079658,80.97436903901806,89.73789308186643,19.552294165248266,57.49999999999999,7853.981633974483,2.0,61.74828965996793,Membrane targeting,Ionizable Lipid 1,Lipid receptor,59.22712699713608,4.89e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0047,Lipid: Ionizable Lipid 1,50.0,0.13406197732277214,1.709029699391973,72.39114296022257,86.78200585442585,26.06042059629111,57.49999999999999,7853.981633974483,2.0,9.357449735198673,Membrane targeting,Ionizable Lipid 1,Lipid receptor,83.63045969902174,3.68e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0048,Lipid: Ionizable Lipid 1,50.0,0.23806941915695545,-13.174726364353972,87.08784313732892,77.36391650083708,14.14965841954575,57.49999999999999,7853.981633974483,2.0,24.663276294856637,Membrane targeting,Ionizable Lipid 1,Lipid receptor,62.244546040264694,7.12e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0049,Lipid: Ionizable Lipid 1,50.0,0.20363039996123905,-21.332622298447152,92.02726299600687,94.19741043076073,43.923746890244736,57.49999999999999,7853.981633974483,2.0,13.30856494401679,Membrane targeting,Ionizable Lipid 1,Lipid receptor,60.682936248974315,5.20e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0050,Lipid: Ionizable Lipid 1,50.0,0.16503222396514022,13.021946946579249,84.37503863766113,84.99167538818048,34.28824202764702,57.49999999999999,7853.981633974483,2.0,16.90611434540063,Membrane targeting,Ionizable Lipid 1,Lipid receptor,81.56046795622578,3.98e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-PEG20-0001,Lipid: PEG2000-Lipid,75.0,0.1193758926335304,-25.813725605253026,91.43869357106942,79.01186717026924,35.16745923168941,86.25,17671.458676442588,2.0,57.498008974475276,Membrane targeting,PEG2000-Lipid,Lipid receptor,70.12155661358571,1.12e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0002,Lipid: PEG2000-Lipid,75.0,0.1977255010407712,-21.52190639130861,63.67611309575918,70.38922243928111,17.321339055730228,86.25,17671.458676442588,2.0,81.23521701889521,Membrane targeting,PEG2000-Lipid,Lipid receptor,66.03533544258978,1.80e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0003,Lipid: PEG2000-Lipid,75.0,0.10340488903696578,-16.233402234461153,62.056175429306194,85.4120237707712,15.287685243295801,86.25,17671.458676442588,2.0,47.83324083344785,Membrane targeting,PEG2000-Lipid,Lipid receptor,76.0456323963293,8.42e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0004,Lipid: PEG2000-Lipid,75.0,0.23874256306582314,-3.4360192294671847,92.06021846900165,74.71963988739887,23.625849652231704,86.25,17671.458676442588,2.0,80.48922849604948,Membrane targeting,PEG2000-Lipid,Lipid receptor,55.86229484214393,3.97e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0005,Lipid: PEG2000-Lipid,75.0,0.18998610535022697,-28.862515002249076,60.84482688857921,71.690214803468,24.225988293903313,86.25,17671.458676442588,2.0,48.18139900642728,Membrane targeting,PEG2000-Lipid,Lipid receptor,82.40913854988644,9.91e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0006,Lipid: PEG2000-Lipid,75.0,0.1395350064114255,4.417627235095502,64.67472332245468,88.06486378404432,49.64943314911967,86.25,17671.458676442588,2.0,63.092939652390704,Membrane targeting,PEG2000-Lipid,Lipid receptor,62.12221442015557,2.22e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0007,Lipid: PEG2000-Lipid,75.0,0.08639962582970433,-17.482516637997026,76.88215272744591,87.96497993774196,49.51352171516129,86.25,17671.458676442588,2.0,73.41978756466452,Membrane targeting,PEG2000-Lipid,Lipid receptor,74.58993286423424,2.88e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0008,Lipid: PEG2000-Lipid,75.0,0.19358297375424333,-11.623119979125907,81.84462649504826,81.73251014385559,17.726011925113184,86.25,17671.458676442588,2.0,31.01530582736155,Membrane targeting,PEG2000-Lipid,Lipid receptor,84.70456119062658,8.46e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0009,Lipid: PEG2000-Lipid,75.0,0.2196253633603778,-8.875966933711421,86.65417580476378,82.40795645832489,11.381317361583253,86.25,17671.458676442588,2.0,84.19266922136389,Membrane targeting,PEG2000-Lipid,Lipid receptor,52.39411664832283,9.72e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0010,Lipid: PEG2000-Lipid,75.0,0.09611158329062892,15.350027064858722,61.610204457786956,85.31958508129375,33.33316312171187,86.25,17671.458676442588,2.0,77.16307819924697,Membrane targeting,PEG2000-Lipid,Lipid receptor,87.9575565301114,6.79e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0011,Lipid: PEG2000-Lipid,75.0,0.16717501314639038,-29.885505610723367,65.95223617979477,87.59868214096855,24.558695107976458,86.25,17671.458676442588,2.0,19.86239841348712,Membrane targeting,PEG2000-Lipid,Lipid receptor,63.83534108745689,4.99e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0012,Lipid: PEG2000-Lipid,75.0,0.14633603409294074,19.57018422324675,86.00425222236545,81.16591489862361,15.63988251114965,86.25,17671.458676442588,2.0,82.59951281367837,Membrane targeting,PEG2000-Lipid,Lipid receptor,55.09030275607016,5.87e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0013,Lipid: PEG2000-Lipid,75.0,0.19976366024044637,12.475483956315081,93.81942685046687,79.51639079985836,29.066167888400237,86.25,17671.458676442588,2.0,81.89060613629185,Membrane targeting,PEG2000-Lipid,Lipid receptor,76.63018375453068,8.37e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0014,Lipid: PEG2000-Lipid,75.0,0.18765142551914993,-22.406293305575787,81.60334207097591,86.35155788913588,25.897292220140237,86.25,17671.458676442588,2.0,64.98258553313656,Membrane targeting,PEG2000-Lipid,Lipid receptor,87.15347250123784,8.10e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0015,Lipid: PEG2000-Lipid,75.0,0.12657614585544347,-6.867796196990817,62.75386253268887,80.38963095102179,24.145788401821463,86.25,17671.458676442588,2.0,84.11734015134051,Membrane targeting,PEG2000-Lipid,Lipid receptor,88.43649917987516,2.61e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0016,Lipid: PEG2000-Lipid,75.0,0.15134972628474386,-24.59225323967467,61.16227794378215,87.94944320382305,41.00862300041819,86.25,17671.458676442588,2.0,7.418265322067529,Membrane targeting,PEG2000-Lipid,Lipid receptor,70.34741957747772,5.33e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0017,Lipid: PEG2000-Lipid,75.0,0.12470746496614658,-16.283777481028473,88.64944995338743,79.21283888975626,44.20379865906288,86.25,17671.458676442588,2.0,62.687807011056954,Membrane targeting,PEG2000-Lipid,Lipid receptor,56.989788244082085,7.40e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0018,Lipid: PEG2000-Lipid,75.0,0.1237878807418998,16.17486225759714,72.3496510789041,74.19634890237455,20.721722631847715,86.25,17671.458676442588,2.0,54.53696726989473,Membrane targeting,PEG2000-Lipid,Lipid receptor,75.86735081803425,8.22e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0019,Lipid: PEG2000-Lipid,75.0,0.12510087867694397,17.99520168375274,81.30044730746648,89.1524258035273,12.120831605608169,86.25,17671.458676442588,2.0,63.60967498475415,Membrane targeting,PEG2000-Lipid,Lipid receptor,68.60358225082952,9.99e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0020,Lipid: PEG2000-Lipid,75.0,0.17002207186788937,19.66919882032886,71.53097460000401,70.30017563302336,21.935732556567782,86.25,17671.458676442588,2.0,10.48418006005478,Membrane targeting,PEG2000-Lipid,Lipid receptor,82.19452951188457,3.57e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0021,Lipid: PEG2000-Lipid,75.0,0.21155172174503445,16.85966490279263,90.17437071506001,77.76302026989859,36.57771184716246,86.25,17671.458676442588,2.0,73.55141523071619,Membrane targeting,PEG2000-Lipid,Lipid receptor,62.68532231249657,6.18e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0022,Lipid: PEG2000-Lipid,75.0,0.17791769253401146,-1.9951671827178288,69.30523590460906,76.18211631753788,23.81865183224072,86.25,17671.458676442588,2.0,68.4861379005302,Membrane targeting,PEG2000-Lipid,Lipid receptor,52.23583652866586,8.76e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0023,Lipid: PEG2000-Lipid,75.0,0.14937536479769697,-1.5236038982280817,78.84269108000686,71.97454016931971,29.157407413458234,86.25,17671.458676442588,2.0,39.18976056856779,Membrane targeting,PEG2000-Lipid,Lipid receptor,82.77776329536283,4.23e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0024,Lipid: PEG2000-Lipid,75.0,0.18405788761803926,-2.707143089451513,89.43547514390923,76.38437068725646,33.72001461247263,86.25,17671.458676442588,2.0,72.0001689894958,Membrane targeting,PEG2000-Lipid,Lipid receptor,70.9577625278865,7.54e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
