Batch_ID,Material,Size_nm,PDI,Charge_mV,Encapsulation_%,Stability_%,Toxicity_%,Hydrodynamic_Size_nm,Surface_Area_nm2,Pore_Size_nm,Degradation_Time_days,Target_Cells,Ligand,Receptor,Delivery_Efficiency_%,Particle_Concentration_per_mL,Preparation_Method,pH,Osmolality_mOsm,Sterility_Pass,Endotoxin_EU_mL,Trial_Phase,Trial_Type,Success,Efficacy,Source,Confidence
TRIAL-000139,LNP (Clinical),108.38477132456202,0.12633445117676032,-10.320074041121067,88.81413696723247,86.01208191054137,17.033907779684608,105.26247325792947,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,28.30669852791097,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Infectious Disease,0,28.30669852791097,ClinicalTrials.gov,0.9
TRIAL-000140,LNP (Clinical),97.57647048108262,0.13368009697032213,-11.6677179632354,88.44261798115303,85.13077508985768,37.37269364102211,105.49937834721058,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,84.44994421942988,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Infectious Disease,1,84.44994421942988,ClinicalTrials.gov,0.9
TRIAL-000141,LNP (Clinical),99.99692829004992,0.14512050375826052,-11.744926928432923,96.66678714909726,94.40799965228146,37.36606228375369,113.57303664255042,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,75.86186567604287,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Cancer Vaccine,1,75.86186567604287,ClinicalTrials.gov,0.9
TRIAL-000142,LNP (Clinical),98.65340886614938,0.1443712107773348,-11.75666914992567,87.14945055526988,90.33826473522144,19.637599058912144,118.29407218210636,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,64.6825258149315,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Cancer Vaccine,1,64.6825258149315,ClinicalTrials.gov,0.9
TRIAL-000143,LNP (Clinical),95.93699046201749,0.16420708865254555,-11.412628339381929,89.00877737646157,90.53877451167139,17.889424154808026,104.06835945208623,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,75.83861211641178,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Cancer Vaccine,1,75.83861211641178,ClinicalTrials.gov,0.9
TRIAL-000144,LNP (Clinical),108.41949021438921,0.17126261000289666,-10.718515811401584,89.38613219098767,93.03185407560451,37.99897129539772,115.14554966234816,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,71.85467701934107,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Cancer Vaccine,1,71.85467701934107,ClinicalTrials.gov,0.9
TRIAL-000145,LNP (Clinical),95.13403312539536,0.17766678287088072,-10.132395610826212,91.9378330077088,84.80025268605834,39.82546988425573,109.73619764315185,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,40.89461400626502,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,COVID-19 Vaccine,0,40.89461400626502,ClinicalTrials.gov,0.9
TRIAL-000146,LNP (Clinical),96.3039040810085,0.15922268242926363,-10.210959097126153,89.82809007680262,86.85233661525484,16.89848014025497,113.1692896236272,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,92.43513663991433,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Cancer Vaccine,1,92.43513663991433,ClinicalTrials.gov,0.9
TRIAL-000147,LNP (Clinical),102.00509766553589,0.1251731443501523,-9.242448810939985,96.00722863598315,82.49603615796102,23.10024944750421,113.340127217495,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,64.43704916479273,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Rare Disease,1,64.43704916479273,ClinicalTrials.gov,0.9
TRIAL-000148,LNP (Clinical),100.60786589999174,0.16876514544825946,-10.432428599613976,87.49042020284242,93.95776891532051,38.55831374169135,117.40931202848304,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,56.98339663487295,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Cancer Vaccine,1,56.98339663487295,ClinicalTrials.gov,0.9
TRIAL-000149,LNP (Clinical),99.2369434770441,0.15423686582443974,-9.304654784037979,88.09341406412797,92.94035037738908,39.65783455998219,118.65797935345097,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,78.58760908997917,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Infectious Disease,1,78.58760908997917,ClinicalTrials.gov,0.9
TRIAL-000150,LNP (Clinical),100.22279799610834,0.12121040161417733,-11.439497445133075,89.79872277616423,94.42422946443467,20.133325851252717,115.40832948481352,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,54.12164619494266,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Rare Disease,1,54.12164619494266,ClinicalTrials.gov,0.9
TRIAL-000151,LNP (Clinical),107.33696874419185,0.1579457690794306,-9.181586459394685,95.0372361585813,90.54890644726285,22.10257850776874,101.08744390088592,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,74.19968408217628,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Rare Disease,1,74.19968408217628,ClinicalTrials.gov,0.9
TRIAL-000152,LNP (Clinical),106.0425405197877,0.12124614240435681,-8.880590694897744,94.02182208921938,82.21561164292976,16.68548910438934,118.49521478791517,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,27.885029501422423,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Infectious Disease,0,27.885029501422423,ClinicalTrials.gov,0.9
TRIAL-000153,LNP (Clinical),104.47272695258616,0.13670096898335818,-9.052690824548899,93.01377275403699,89.34290386845261,16.86935672354202,111.48367068723364,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,86.50447666794892,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Rare Disease,1,86.50447666794892,ClinicalTrials.gov,0.9
TRIAL-000154,LNP (Clinical),107.06876412400473,0.11732665855595992,-8.041780301719328,95.83447984390713,80.35351097695253,25.217614695308566,114.42280927422962,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,52.74663104100688,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Cancer Vaccine,1,52.74663104100688,ClinicalTrials.gov,0.9
TRIAL-000155,LNP (Clinical),91.12015800859967,0.1783393165240232,-11.939850778121393,96.93077315846533,87.92871041011242,22.184978913581197,116.80028915859313,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,77.16390854061305,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,COVID-19 Vaccine,1,77.16390854061305,ClinicalTrials.gov,0.9
TRIAL-000156,LNP (Clinical),92.96966134854372,0.10914282526561199,-10.558420717579189,94.79465636927922,85.05072742225634,35.813447846052554,118.8750087893166,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,45.05666398054577,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Rare Disease,0,45.05666398054577,ClinicalTrials.gov,0.9
TRIAL-000157,LNP (Clinical),106.40320483693722,0.14275845648205895,-8.185632608900416,91.235339768512,93.05207810475268,22.290797025284228,105.61529107151163,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,83.82162470529941,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,COVID-19 Vaccine,1,83.82162470529941,ClinicalTrials.gov,0.9
TRIAL-000158,LNP (Clinical),100.23008144465463,0.16704170475201957,-11.041718559178678,95.45114879544329,93.50652866924489,29.945163370820396,101.89844090801431,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,55.884238456909515,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Cancer Vaccine,1,55.884238456909515,ClinicalTrials.gov,0.9
TRIAL-000159,LNP (Clinical),92.57492455185312,0.1106231348179938,-11.259900189192534,90.69181087558638,83.43326503290668,38.53462749571186,119.08301924467361,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,55.971580638760805,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Rare Disease,1,55.971580638760805,ClinicalTrials.gov,0.9
TRIAL-000160,LNP (Clinical),92.98643616721903,0.17907693335010308,-11.18053805399668,91.70518344111008,90.22229964613985,33.69859747950379,114.19925681955566,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,86.10772051498834,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Cancer Vaccine,1,86.10772051498834,ClinicalTrials.gov,0.9
TRIAL-000161,LNP (Clinical),106.02205353155802,0.16128192815433962,-9.064116794946846,92.19574181584719,90.49441771152183,28.396198291912576,102.735014597298,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,37.49430579777369,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Cancer Vaccine,0,37.49430579777369,ClinicalTrials.gov,0.9
TRIAL-000162,LNP (Clinical),103.68542293266066,0.13082424928741468,-11.747525106777772,91.53120885999444,84.87715123189241,29.7416755449852,115.57630355876357,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,83.64405507480235,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Infectious Disease,1,83.64405507480235,ClinicalTrials.gov,0.9
TRIAL-000163,LNP (Clinical),90.29128148554136,0.1233526513168682,-10.808813483290415,96.47146481512934,87.4814626069756,15.459708619653268,109.13140510639391,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,76.80348702653457,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Cancer Vaccine,1,76.80348702653457,ClinicalTrials.gov,0.9
TRIAL-000164,LNP (Clinical),107.83747374750907,0.12693311453332637,-9.446757784517473,92.84401488325736,90.47705233749323,30.9004359609983,115.60062923296094,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,46.62173323552681,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,COVID-19 Vaccine,0,46.62173323552681,ClinicalTrials.gov,0.9
TRIAL-000165,LNP (Clinical),100.42045716770548,0.13652324794107093,-9.549162665389753,90.40583820036764,86.62793805125312,20.909175535129442,103.02162678523018,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,70.19058436247056,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,COVID-19 Vaccine,1,70.19058436247056,ClinicalTrials.gov,0.9
TRIAL-000166,LNP (Clinical),102.7147887333525,0.17672900721173088,-8.37070763799759,92.04827768081361,90.52822215879694,27.74453362440741,105.74770787808313,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,63.37590781141829,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,COVID-19 Vaccine,1,63.37590781141829,ClinicalTrials.gov,0.9
TRIAL-000167,LNP (Clinical),104.71578984544506,0.1556366058230973,-9.220536707796343,92.54764143120677,82.62207396988413,33.78372967650628,100.22736734978092,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,63.02112731452453,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Rare Disease,1,63.02112731452453,ClinicalTrials.gov,0.9
TRIAL-000168,LNP (Clinical),100.60322651422446,0.1728480683180621,-8.411104705135266,87.0734534270439,87.72298607396812,39.65051098253292,103.36283506319427,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,94.94715202786361,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Cancer Vaccine,1,94.94715202786361,ClinicalTrials.gov,0.9
TRIAL-000169,LNP (Clinical),104.61560726450764,0.1571749386796622,-10.582950994676533,91.78871826276325,91.00554054006528,36.65047462475558,107.73475461598265,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,32.97201631801003,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Infectious Disease,0,32.97201631801003,ClinicalTrials.gov,0.9
TRIAL-000170,LNP (Clinical),93.12587350490877,0.15586256864588072,-9.241481429829442,91.49769040958775,80.89789899466071,27.8953236922503,114.42652368627417,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,72.13108731231792,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Rare Disease,1,72.13108731231792,ClinicalTrials.gov,0.9
TRIAL-000171,LNP (Clinical),99.32494498293792,0.10520326929975059,-8.510354521290438,87.38807384862304,90.39366193752528,19.163568799627136,100.61624126978747,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,86.23718128362717,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Rare Disease,1,86.23718128362717,ClinicalTrials.gov,0.9
TRIAL-000172,LNP (Clinical),105.15681598959779,0.14185371808847977,-11.059521978782616,95.63520152009,90.86741723643757,24.59146862601405,102.17699397047521,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,57.99527765329893,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Infectious Disease,1,57.99527765329893,ClinicalTrials.gov,0.9
TRIAL-000173,LNP (Clinical),94.02357235912334,0.16352728012132164,-8.28911468766622,95.77871576617339,85.61697091538502,20.703450350514053,105.01912755138169,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,88.98959677204061,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Cancer Vaccine,1,88.98959677204061,ClinicalTrials.gov,0.9
TRIAL-000174,LNP (Clinical),105.05585752279246,0.10274666723492287,-11.469239081495246,88.58933284716682,93.23898860541532,36.96886639012305,118.02196221117883,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,87.10802194206593,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Cancer Vaccine,1,87.10802194206593,ClinicalTrials.gov,0.9
TRIAL-000175,LNP (Clinical),105.21569982766597,0.11300985594620057,-10.42584408571372,86.98033376334274,81.08285472972747,24.614718095523955,104.51237189307572,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,83.03391783644183,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Infectious Disease,1,83.03391783644183,ClinicalTrials.gov,0.9
TRIAL-000176,LNP (Clinical),100.96455668328349,0.12516308745539023,-8.546573183131732,94.23701734295082,88.94746416965573,15.41172882983815,100.56140028343707,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,36.68643746669822,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Infectious Disease,0,36.68643746669822,ClinicalTrials.gov,0.9
TRIAL-000177,LNP (Clinical),97.412980987089,0.1485807757284046,-8.82169521498034,96.60582250076567,94.31284623550901,28.764856373410417,101.14044324007415,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,80.79819506369189,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,COVID-19 Vaccine,1,80.79819506369189,ClinicalTrials.gov,0.9
TRIAL-000178,LNP (Clinical),91.54061762109393,0.17921639637733872,-9.066379130391805,96.24641126444624,94.91358020774133,17.39593051141965,105.99273724116556,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,29.62460245668836,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Infectious Disease,0,29.62460245668836,ClinicalTrials.gov,0.9
TRIAL-000179,LNP (Clinical),99.7107531864672,0.10093721394539405,-8.601822755241635,94.8397256389408,90.5211905540474,34.34824758783802,113.38869204923125,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,70.07165955705432,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Cancer Vaccine,1,70.07165955705432,ClinicalTrials.gov,0.9
TRIAL-000180,LNP (Clinical),102.43042218437024,0.13672252113852915,-11.328809448679914,86.71756121106654,90.35336993851627,33.70615542613134,116.54672078611229,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,91.53314493147849,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Rare Disease,1,91.53314493147849,ClinicalTrials.gov,0.9
TRIAL-000181,LNP (Clinical),91.77539134556818,0.17526329474497815,-9.800554874570375,88.89540843241919,88.31307102392934,28.391907429488345,103.09916299971232,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,65.97467438794972,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Infectious Disease,1,65.97467438794972,ClinicalTrials.gov,0.9
TRIAL-000182,LNP (Clinical),96.23171351538105,0.13877785547412058,-8.260153876010865,86.00668599905028,85.33262832733935,16.405714224148113,119.3500785367246,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,87.51682130966232,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Rare Disease,1,87.51682130966232,ClinicalTrials.gov,0.9
TRIAL-000183,LNP (Clinical),103.22916091494443,0.1254724712264572,-11.209846877611588,86.0867365273513,92.05872986278943,34.171995263340904,114.41462293177686,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,80.08008357977239,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Rare Disease,1,80.08008357977239,ClinicalTrials.gov,0.9
TRIAL-000184,LNP (Clinical),99.35604750869058,0.16811152929897566,-8.197889745564458,96.86814755616378,83.0586497776609,26.800913938414247,115.62109054201582,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,78.02374942886739,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Rare Disease,1,78.02374942886739,ClinicalTrials.gov,0.9
TRIAL-000185,LNP (Clinical),106.60145495735367,0.1709857383765783,-9.812623736684923,87.13718136986746,84.8447852548856,30.563546966064237,109.30033393471204,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,83.02905101949983,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Infectious Disease,1,83.02905101949983,ClinicalTrials.gov,0.9
TRIAL-000186,LNP (Clinical),92.70668928202294,0.10587709128085561,-10.954540295763522,95.92701461247647,82.2290599090116,34.05192188225143,111.17566716664331,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,74.59412579817847,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Rare Disease,1,74.59412579817847,ClinicalTrials.gov,0.9
TRIAL-000187,LNP (Clinical),99.85578565721461,0.14116956581694226,-9.410937366748406,85.14436423317501,80.291433917543,37.00991072521976,108.83560446546139,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,56.2347081165584,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Rare Disease,1,56.2347081165584,ClinicalTrials.gov,0.9
TRIAL-000188,LNP (Clinical),105.15157207379319,0.14599109769610916,-10.134246467578153,85.64354103018712,81.14661129539907,19.93675110238252,114.18823753709691,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,40.57853716897924,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,COVID-19 Vaccine,0,40.57853716897924,ClinicalTrials.gov,0.9
TRIAL-000189,LNP (Clinical),90.95139320600478,0.14097236942467878,-11.896261539602573,90.92923479759446,94.52649334832172,26.705239494132243,103.21246549400416,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,59.97757866360763,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Rare Disease,1,59.97757866360763,ClinicalTrials.gov,0.9
TRIAL-000190,LNP (Clinical),106.28121763577415,0.14575954770344118,-8.27951111954831,92.18276655053708,89.10067593172141,17.22735286195246,112.26910336548399,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,92.8427232349378,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Cancer Vaccine,1,92.8427232349378,ClinicalTrials.gov,0.9
TRIAL-000191,LNP (Clinical),97.39196995457051,0.1504552443814977,-9.658566418890238,87.80047388111669,86.34097272506092,30.51903825299413,109.21784298150527,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,85.73867972036354,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,COVID-19 Vaccine,1,85.73867972036354,ClinicalTrials.gov,0.9
TRIAL-000192,LNP (Clinical),92.98344817007559,0.13483489339672824,-8.019790678085782,87.65240835918694,82.60978116480067,17.91102080492884,114.63894245835269,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,23.85323502331048,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Infectious Disease,0,23.85323502331048,ClinicalTrials.gov,0.9
TRIAL-000193,LNP (Clinical),102.26585283705357,0.11845489475322207,-11.667769943823384,93.05305543256416,81.69131868617924,35.92694757638456,114.51336274032099,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,61.822311327014965,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Cancer Vaccine,1,61.822311327014965,ClinicalTrials.gov,0.9
TRIAL-000194,LNP (Clinical),95.71884370303306,0.10063101579658448,-10.536109217068912,87.18078243297634,85.04094717637321,36.30476361726764,111.97290192309787,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,66.74716416116017,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Rare Disease,1,66.74716416116017,ClinicalTrials.gov,0.9
TRIAL-000195,LNP (Clinical),105.31540729760783,0.15697663444326831,-10.738388927810188,90.31539203012584,89.09208240879175,31.11586961234977,102.53538202478171,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,69.95942618180617,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Cancer Vaccine,1,69.95942618180617,ClinicalTrials.gov,0.9
TRIAL-000196,LNP (Clinical),106.94233492042852,0.16783761461780458,-9.3024374674954,87.67000358530082,81.53359121037002,18.033140052267893,112.85004492607584,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,11.878011496457447,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Infectious Disease,0,11.878011496457447,ClinicalTrials.gov,0.9
TRIAL-000197,LNP (Clinical),103.73535713986028,0.14622213766205044,-11.612186879536207,87.24666747147171,94.95175374255629,38.29707956275472,116.73083229940698,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,62.36473986636534,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Cancer Vaccine,1,62.36473986636534,ClinicalTrials.gov,0.9
TRIAL-000198,LNP (Clinical),106.04158888400322,0.14236768317074636,-9.245096131321414,87.980305491786,86.32969463284847,16.194246743930524,102.58116513714766,28274.0,2.5,30.0,COVID-19 Vaccine,PEG/mRNA,RIG-I/MDA5,50.63889572261612,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,COVID-19 Vaccine,1,50.63889572261612,ClinicalTrials.gov,0.9
TRIAL-000199,LNP (Clinical),97.21248836917103,0.16024685111194875,-11.220313887516149,93.68223894474548,82.56059220213308,23.96067652370175,103.898418286741,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,65.46576694498994,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Rare Disease,1,65.46576694498994,ClinicalTrials.gov,0.9
TRIAL-000200,LNP (Clinical),94.16703929150208,0.10605507627752056,-10.494927244471269,86.95205066715023,88.49516954063016,24.625805264052346,118.8357306349383,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,71.115802206081,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Infectious Disease,1,71.115802206081,ClinicalTrials.gov,0.9
TRIAL-000201,LNP (Clinical),94.77397880187394,0.11428012704658852,-8.0688922814311,95.63447122996872,80.47769646101747,32.927371510756025,100.4947306144992,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,93.7716545010726,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Infectious Disease,1,93.7716545010726,ClinicalTrials.gov,0.9
TRIAL-000202,LNP (Clinical),99.13237221396886,0.10959451909337271,-11.84559504223331,91.88013541061349,94.08331466349117,25.840505081965,116.92772534417196,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,62.901505950700205,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Infectious Disease,1,62.901505950700205,ClinicalTrials.gov,0.9
TRIAL-000203,LNP (Clinical),109.62326636735783,0.1007583781035752,-8.447158764091961,85.5002965107936,85.31350038920834,19.907697886798037,119.29522733191044,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,54.93636454207794,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Cancer Vaccine,1,54.93636454207794,ClinicalTrials.gov,0.9
TRIAL-000204,LNP (Clinical),108.95332916827712,0.14693998899471533,-9.686235018462588,86.18975389353679,81.65461433232817,27.492837752076408,115.80231929867291,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,69.13863392515582,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Infectious Disease,1,69.13863392515582,ClinicalTrials.gov,0.9
TRIAL-000205,LNP (Clinical),96.47553963968915,0.1552845599925176,-10.44840790296588,86.13551786676797,82.33826362702715,33.905398315357345,119.0654994068137,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,79.82137269929024,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 3,Cancer Vaccine,1,79.82137269929024,ClinicalTrials.gov,0.9
TRIAL-000206,LNP (Clinical),109.2359938144844,0.12563009061325212,-10.940728043995929,87.93352856925709,89.10442967505949,16.386114294700082,115.40753035623075,28274.0,2.5,30.0,Rare Disease,PEG/mRNA,RIG-I/MDA5,91.12263748865621,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 2,Rare Disease,1,91.12263748865621,ClinicalTrials.gov,0.9
TRIAL-000207,LNP (Clinical),93.0782050347998,0.10761409806269494,-10.2645348025078,86.49253558949424,82.95396067038892,24.361268604180772,103.42628780946453,28274.0,2.5,30.0,Infectious Disease,PEG/mRNA,RIG-I/MDA5,89.24406882443093,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 1,Infectious Disease,1,89.24406882443093,ClinicalTrials.gov,0.9
TRIAL-000208,LNP (Clinical),102.04896849058792,0.1093371599055474,-8.686434083604645,95.84856870523994,81.5141619862335,19.488944943475204,110.13570684259645,28274.0,2.5,30.0,Cancer Vaccine,PEG/mRNA,RIG-I/MDA5,71.85495165422323,1.2e+14,Microfluidic,7.2,290.0,Yes,0.005,Phase 4,Cancer Vaccine,1,71.85495165422323,ClinicalTrials.gov,0.9
